ns, Norm, 0.0000000000, 20.0000000000, 2.250, 0.0000000000
0.0000000000, -0.0324880844
0.0190737774, -0.0116347323
0.0381475547, -0.0058820835
0.0572213321, -0.0008485157
0.0762951095, 0.0013087276
0.0953688869, 0.0005896465
0.1144426642, 0.0041850520
0.1335164416, -0.0030057590
0.1525902190, -0.0008485157
0.1716639963, -0.0001294346
0.1907377737, 0.0005896465
0.2098115511, 0.0005896465
0.2288853285, 0.0005896465
0.2479591058, 0.0027468898
0.2670328832, -0.0015675968
0.2861066606, 0.0005896465
0.3051804379, 0.0077804576
0.3242542153, 0.0020278087
0.3433279927, -0.0030057590
0.3624017700, 0.0005896465
0.3814755474, 0.0020278087
0.4005493248, 0.0034659709
0.4196231022, 0.0020278087
0.4386968795, 0.0013087276
0.4577706569, 0.0049041332
0.4768444343, 0.0013087276
0.4959182116, -0.0008485157
0.5149919890, -0.0022866779
0.5340657664, 0.0005896465
0.5531395438, 0.0020278087
0.5722133211, -0.0008485157
0.5912870985, -0.0001294346
0.6103608759, -0.0008485157
0.6294346532, -0.0008485157
0.6485084306, -0.0022866779
0.6675822080, -0.0058820835
0.6866559854, -0.0008485157
0.7057297627, -0.0066011646
0.7248035401, -0.0022866779
0.7438773175, -0.0008485157
0.7629510948, -0.0037248401
0.7820248722, -0.0037248401
0.8010986496, 0.0005896465
0.8201724269, -0.0022866779
0.8392462043, 0.0005896465
0.8583199817, 0.0013087276
0.8773937591, -0.0008485157
0.8964675364, -0.0015675968
0.9155413138, -0.0030057590
0.9346150912, -0.0008485157
0.9536888685, -0.0044439212
0.9727626459, -0.0030057590
0.9918364233, -0.0022866779
1.0109102007, -0.0044439212
1.0299839780, -0.0030057590
1.0490577554, -0.0051630023
1.0681315328, -0.0022866779
1.0872053101, -0.0037248401
1.1062790875, -0.0015675968
1.1253528649, -0.0044439212
1.1444266423, -0.0066011646
1.1635004196, -0.0080393268
1.1825741970, -0.0051630023
1.2016479744, -0.0051630023
1.2207217517, -0.0037248401
1.2397955291, -0.0044439212
1.2588693065, -0.0022866779
1.2779430838, -0.0044439212
1.2970168612, -0.0030057590
1.3160906386, -0.0015675968
1.3351644160, 0.0020278087
1.3542381933, 0.0013087276
1.3733119707, 0.0013087276
1.3923857481, -0.0001294346
1.4114595254, -0.0037248401
1.4305333028, -0.0015675968
1.4496070802, 0.0005896465
1.4686808576, -0.0022866779
1.4877546349, -0.0015675968
1.5068284123, -0.0008485157
1.5259021897, -0.0008485157
1.5449759670, -0.0022866779
1.5640497444, -0.0044439212
1.5831235218, -0.0037248401
1.6021972992, 0.0005896465
1.6212710765, -0.0030057590
1.6403448539, -0.0015675968
1.6594186313, -0.0015675968
1.6784924086, -0.0022866779
1.6975661860, -0.0022866779
1.7166399634, -0.0008485157
1.7357137407, -0.0008485157
1.7547875181, -0.0008485157
1.7738612955, -0.0030057590
1.7929350729, -0.0030057590
1.8120088502, -0.0015675968
1.8310826276, -0.0008485157
1.8501564050, -0.0015675968
1.8692301823, -0.0066011646
1.8883039597, -0.0015675968
1.9073777371, 0.0013087276
1.9264515145, -0.0030057590
1.9455252918, 0.0013087276
1.9645990692, -0.0030057590
1.9836728466, -0.0037248401
2.0027466239, 0.0005896465
2.0218204013, -0.0015675968
2.0408941787, -0.0030057590
2.0599679561, -0.0008485157
2.0790417334, 0.0005896465
2.0981155108, -0.0044439212
2.1171892882, -0.0030057590
2.1362630655, -0.0001294346
2.1553368429, -0.0173873812
2.1744106203, -0.0022866779
2.1934843977, -0.0044439212
2.2125581750, -0.0001294346
2.2316319524, -0.0051630023
2.2507057298, -0.0044439212
2.2697795071, 0.0013087276
2.2888532845, -0.0030057590
2.3079270619, -0.0051630023
2.3270008392, -0.0030057590
2.3460746166, -0.0037248401
2.3651483940, -0.0015675968
2.3842221714, -0.0015675968
2.4032959487, -0.0030057590
2.4223697261, -0.0001294346
2.4414435035, -0.0022866779
2.4605172808, 0.0013087276
2.4795910582, 0.0027468898
2.4986648356, -0.0008485157
2.5177386130, 0.0027468898
2.5368123903, -0.0022866779
2.5558861677, 0.0013087276
2.5749599451, -0.0008485157
2.5940337224, -0.0022866779
2.6131074998, -0.0044439212
2.6321812772, -0.0015675968
2.6512550546, -0.0073202457
2.6703288319, -0.0008485157
2.6894026093, -0.0022866779
2.7084763867, -0.0066011646
2.7275501640, -0.0037248401
2.7466239414, -0.0030057590
2.7656977188, -0.0037248401
2.7847714961, -0.0037248401
2.8038452735, -0.0094774890
2.8229190509, -0.0008485157
2.8419928283, -0.0015675968
2.8610666056, -0.0044439212
2.8801403830, -0.0044439212
2.8992141604, -0.0044439212
2.9182879377, -0.0058820835
2.9373617151, -0.0044439212
2.9564354925, -0.0030057590
2.9755092699, 0.0005896465
2.9945830472, 0.0034659709
3.0136568246, 0.0020278087
3.0327306020, 0.0027468898
3.0518043793, -0.0037248401
3.0708781567, -0.0001294346
3.0899519341, -0.0022866779
3.1090257115, 0.0034659709
3.1280994888, 0.0013087276
3.1471732662, 0.0027468898
3.1662470436, 0.0070613765
3.1853208209, 0.0056232143
3.2043945983, 0.0063422954
3.2234683757, 0.0113758631
3.2425421530, 0.0041850520
3.2616159304, 0.0013087276
3.2806897078, 0.0034659709
3.2997634852, 0.0013087276
3.3188372625, 0.0387009452
3.3379110399, 0.0653069461
3.3569848173, 0.0696214328
3.3760585946, 0.2062468431
3.3951323720, 0.2098422487
3.4142061494, 0.3428722535
3.4332799268, 0.3378386858
3.4523537041, 0.3644446867
3.4714274815, 0.6829976172
3.4905012589, 0.5808881000
3.5095750362, 0.6643015084
3.5286488136, 0.8699587050
3.5477225910, 0.8570152451
3.5667963684, 0.9792590333
3.5858701457, 0.9533721135
3.6049439231, 1.0303137919
3.6240177005, 0.9267661125
3.6430914778, 1.0813685505
3.6621652552, 1.1460858502
3.6812390326, 1.1561529857
3.7003128099, 1.1554339046
3.7193865873, 1.1439286068
3.7384603647, 1.1489621746
3.7575341421, 1.1230752547
3.7766079194, 1.1022219026
3.7956816968, 1.0662678473
3.8147554742, 1.0288756297
3.8338292515, 0.9490576268
3.8529030289, 1.0108986020
3.8719768063, 0.9605629245
3.8910505837, 0.9476194646
3.9101243610, 0.9411477346
3.9291981384, 0.9382714102
3.9482719158, 0.9382714102
3.9673456931, 0.9425858968
3.9864194705, 0.9512148701
4.0054932479, 0.9497767079
4.0245670253, 0.9526530323
4.0436408026, 0.9605629245
4.0627145800, 0.9735063845
4.0817883574, 0.9914834121
4.1008621347, 1.0044268721
4.1199359121, 1.0116176831
4.1390096895, 1.0303137919
4.1580834668, 1.0310328730
4.1771572442, 1.0288756297
4.1962310216, 1.0238420620
4.2153047990, 1.0216848186
4.2343785763, 0.9842926011
4.2534523537, 0.9785399522
4.2725261311, 0.9785399522
4.2915999084, 0.9519339512
4.3106736858, 0.9526530323
4.3297474632, 0.9447431402
4.3488212406, 0.9454622213
4.3678950179, 0.9440240591
4.3869687953, 0.9454622213
4.4060425727, 0.9598438434
4.4251163500, 0.9591247623
4.4441901274, 0.9576866001
4.4632639048, 0.9929215743
4.4823376822, 0.9842926011
4.5014114595, 0.9929215743
4.5204852369, 0.9950788177
4.5395590143, 0.9979551421
4.5586327916, 1.0008314665
4.5777065690, 0.9993933043
4.5967803464, 1.0008314665
4.6158541238, 0.9900452499
4.6349279011, 0.9900452499
4.6540016785, 0.9922024932
4.6730754559, 0.9742254656
4.6921492332, 0.9706300600
4.7112230106, 0.9627201678
4.7302967880, 0.9598438434
4.7493705653, 0.9576866001
4.7684443427, 0.9634392490
4.7875181201, 0.9605629245
4.8065918975, 0.9684728167
4.8256656748, 0.9684728167
4.8447394522, 0.9569675190
4.8638132296, 0.9727873033
4.8828870069, 0.9806971955
4.9019607843, 0.9821353577
4.9210345617, 0.9799781144
4.9401083391, 0.9878880066
4.9591821164, 0.9871689255
4.9782558938, 0.9871689255
4.9973296712, 0.9886070877
5.0164034485, 0.9792590333
5.0354772259, 0.9806971955
5.0545510033, 0.9706300600
5.0736247807, 0.9691918978
5.0926985580, 0.9706300600
5.1117723354, 0.9670346545
5.1308461128, 0.9612820056
5.1499198901, 0.9634392490
5.1689936675, 0.9627201678
5.1880674449, 0.9627201678
5.2071412222, 0.9627201678
5.2262149996, 0.9670346545
5.2452887770, 0.9648774112
5.2643625544, 0.9706300600
5.2834363317, 0.9742254656
5.3025101091, 0.9792590333
5.3215838865, 0.9792590333
5.3406576638, 0.9814162766
5.3597314412, 0.9792590333
5.3788052186, 0.9799781144
5.3978789960, 0.9806971955
5.4169527733, 0.9814162766
5.4360265507, 0.9756636278
5.4551003281, 0.9756636278
5.4741741054, 0.9727873033
5.4932478828, 0.9691918978
5.5123216602, 0.9699109789
5.5313954376, 0.9713491411
5.5504692149, 0.9720682222
5.5695429923, 0.9663155734
5.5886167697, 0.9706300600
5.6076905470, 0.9742254656
5.6267643244, 0.9713491411
5.6458381018, 0.9756636278
5.6649118791, 0.9814162766
5.6839856565, 0.9771017900
5.7030594339, 0.9785399522
5.7221332113, 0.9799781144
5.7412069886, 0.9835735200
5.7602807660, 0.9835735200
5.7793545434, 0.9857307633
5.7984283207, 0.9886070877
5.8175020981, 0.9871689255
5.8365758755, 0.9900452499
5.8556496529, 0.9864498444
5.8747234302, 0.9914834121
5.8937972076, 0.9893261688
5.9128709850, 0.9857307633
5.9319447623, 0.9835735200
5.9510185397, 0.9857307633
5.9700923171, 0.9835735200
5.9891660945, 0.9828544388
6.0082398718, 0.9806971955
6.0273136492, 0.9814162766
6.0463874266, 0.9792590333
6.0654612039, 0.9857307633
6.0845349813, 0.9821353577
6.1036087587, 0.9878880066
6.1226825360, 0.9850116822
6.1417563134, 0.9857307633
6.1608300908, 0.9864498444
6.1799038682, 0.9850116822
6.1989776455, 0.9871689255
6.2180514229, 0.9850116822
6.2371252003, 0.9878880066
6.2561989776, 0.9900452499
6.2752727550, 0.9886070877
6.2943465324, 0.9850116822
6.3134203098, 0.9857307633
6.3324940871, 0.9871689255
6.3515678645, 0.9857307633
6.3706416419, 0.9828544388
6.3897154192, 0.9878880066
6.4087891966, 0.9806971955
6.4278629740, 0.9806971955
6.4469367514, 0.9799781144
6.4660105287, 0.9871689255
6.4850843061, 0.9814162766
6.5041580835, 0.9850116822
6.5232318608, 0.9821353577
6.5423056382, 0.9842926011
6.5613794156, 0.9878880066
6.5804531930, 0.9886070877
6.5995269703, 0.9857307633
6.6186007477, 0.9878880066
6.6376745251, 0.9864498444
6.6567483024, 0.9864498444
6.6758220798, 0.9850116822
6.6948958572, 0.9857307633
6.7139696345, 0.9835735200
6.7330434119, 0.9828544388
6.7521171893, 0.9806971955
6.7711909667, 0.9814162766
6.7902647440, 0.9821353577
6.8093385214, 0.9821353577
6.8284122988, 0.9828544388
6.8474860761, 0.9799781144
6.8665598535, 0.9799781144
6.8856336309, 0.9842926011
6.9047074083, 0.9857307633
6.9237811856, 0.9864498444
6.9428549630, 0.9907643310
6.9619287404, 0.9785399522
6.9810025177, 0.9900452499
7.0000762951, 0.9979551421
7.0191500725, 0.9986742232
7.0382238499, 0.9993933043
7.0572976272, 1.0001123854
7.0763714046, 1.0094604398
7.0954451820, 1.0331901163
7.1145189593, 1.0173703320
7.1335927367, 1.0569197929
7.1526665141, 1.1324233091
7.1717402914, 1.1072554704
7.1908140688, 1.1734109322
7.2098878462, 1.2978119638
7.2289616236, 1.3172271537
7.2480354009, 1.3467094791
7.2671091783, 1.4071122921
7.2861829557, 1.4632006184
7.3052567330, 1.6616670040
7.3243305104, 1.5214461881
7.3434042878, 1.7565857101
7.3624780652, 1.8040450632
7.3815518425, 1.9327605814
7.4006256199, 1.7839107922
7.4196993973, 1.9989160432
7.4387731746, 1.8745150117
7.4578469520, 2.0190503142
7.4769207294, 1.7673719267
7.4959945068, 2.0298365308
7.5150682841, 1.8853012283
7.5341420615, 2.0312746930
7.5532158389, 1.9406704735
7.5722896162, 2.0348700986
7.5913633936, 2.0010732865
7.6104371710, 2.0399036663
7.6295109483, 2.0434990719
7.6485847257, 2.0327128553
7.6676585031, 2.0384655041
7.6867322805, 2.0262411253
7.7058060578, 2.0053877732
7.7248798352, 2.0276792875
7.7439536126, 1.9866916644
7.7630273899, 1.9536139335
7.7821011673, 1.9464231224
7.8011749447, 1.9478612846
7.8202487221, 1.9492994468
7.8393224994, 1.9521757713
7.8583962768, 1.9737482045
7.8774700542, 1.9608047445
7.8965438315, 1.9730291234
7.9156176089, 1.9989160432
7.9346913863, 1.9895679888
7.9537651637, 1.9845344211
7.9728389410, 1.9715909612
7.9919127184, 2.0190503142
8.0109864958, 2.0161739898
8.0300602731, 2.0240838820
8.0491340505, 2.0212075575
8.0682078279, 2.0190503142
8.0872816052, 2.0168930709
8.1063553826, 2.0154549087
8.1254291600, 2.0212075575
8.1445029374, 2.0039496110
8.1635767147, 1.9823771778
8.1826504921, 1.9766245289
8.2017242695, 1.9780626911
8.2207980468, 1.9859725833
8.2398718242, 1.9874107455
8.2589456016, 1.9917252322
8.2780193790, 2.0025114488
8.2970931563, 2.0032305299
8.3161669337, 2.0125785843
8.3352407111, 2.0183312331
8.3543144884, 2.0046686921
8.3733882658, 2.0104213409
8.3924620432, 2.0147358276
8.4115358206, 2.0132976654
8.4306095979, 2.0176121520
8.4496833753, 2.0233648009
8.4687571527, 2.0226457198
8.4878309300, 2.0212075575
8.5069047074, 2.0161739898
8.5259784848, 2.0219266386
8.5450522621, 2.0089831787
8.5641260395, 2.0082640976
8.5831998169, 2.0168930709
8.6022735943, 2.0118595031
8.6213473716, 2.0075450165
8.6404211490, 1.9924443133
8.6594949264, 1.9895679888
8.6785687037, 1.9953206377
8.6976424811, 1.9931633944
8.7167162585, 1.9924443133
8.7357900359, 1.9888489077
8.7548638132, 1.9938824755
8.7739375906, 2.0082640976
8.7930113680, 2.0025114488
8.8120851453, 2.0068259354
8.8311589227, 2.0061068543
8.8502327001, 2.0104213409
8.8693064775, 2.0168930709
8.8883802548, 2.0118595031
8.9074540322, 2.0190503142
8.9265278096, 2.0089831787
8.9456015869, 2.0125785843
8.9646753643, 2.0061068543
8.9837491417, 2.0039496110
9.0028229191, 2.0075450165
9.0218966964, 2.0089831787
9.0409704738, 1.9981969621
9.0600442512, 2.0039496110
9.0791180285, 1.9989160432
9.0981918059, 2.0017923676
9.1172655833, 2.0068259354
9.1363393606, 2.0046686921
9.1554131380, 2.0075450165
9.1744869154, 2.0132976654
9.1935606928, 2.0125785843
9.2126344701, 2.0097022598
9.2317082475, 2.0125785843
9.2507820249, 2.0104213409
9.2698558022, 2.0132976654
9.2889295796, 2.0204884764
9.3080033570, 2.0111404220
9.3270771344, 2.0147358276
9.3461509117, 2.0089831787
9.3652246891, 2.0140167465
9.3842984665, 2.0132976654
9.4033722438, 2.0132976654
9.4224460212, 2.0154549087
9.4415197986, 2.0132976654
9.4605935760, 2.0089831787
9.4796673533, 2.0132976654
9.4987411307, 2.0147358276
9.5178149081, 2.0125785843
9.5368886854, 2.0125785843
9.5559624628, 2.0147358276
9.5750362402, 2.0111404220
9.5941100175, 2.0125785843
9.6131837949, 2.0140167465
9.6322575723, 2.0111404220
9.6513313497, 2.0125785843
9.6704051270, 2.0082640976
9.6894789044, 2.0147358276
9.7085526818, 2.0161739898
9.7276264591, 2.0147358276
9.7467002365, 2.0154549087
9.7657740139, 2.0140167465
9.7848477913, 2.0118595031
9.8039215686, 2.0132976654
9.8229953460, 2.0161739898
9.8420691234, 2.0161739898
