ns, Norm, 0.0000000000, 20.0000000000, 2.250, 0.0000000000
9.8611429007, 2.0161739898
9.8802166781, 2.0140167465
9.8992904555, 2.0197693953
9.9183642329, 2.0161739898
9.9374380102, 2.0176121520
9.9565117876, 2.0168930709
9.9755855650, 2.0168930709
9.9946593423, 2.0197693953
10.0137331197, 2.0183312331
10.0328068971, 2.0197693953
10.0518806744, 2.0204884764
10.0709544518, 2.0204884764
10.0900282292, 2.0219266386
10.1091020066, 2.0212075575
10.1281757839, 2.0219266386
10.1472495613, 2.0204884764
10.1663233387, 2.0140167465
10.1853971160, 2.0219266386
10.2044708934, 2.0132976654
10.2235446708, 2.0183312331
10.2426184482, 2.0168930709
10.2616922255, 2.0168930709
10.2807660029, 2.0168930709
10.2998397803, 2.0168930709
10.3189135576, 2.0132976654
10.3379873350, 2.0197693953
10.3570611124, 2.0204884764
10.3761348898, 2.0168930709
10.3952086671, 2.0161739898
10.4142824445, 2.0161739898
10.4333562219, 2.0183312331
10.4524299992, 2.0190503142
10.4715037766, 2.0176121520
10.4905775540, 2.0219266386
10.5096513313, 2.0197693953
10.5287251087, 2.0212075575
10.5477988861, 2.0233648009
10.5668726635, 2.0183312331
10.5859464408, 2.0240838820
10.6050202182, 2.0204884764
10.6240939956, 2.0168930709
10.6431677729, 2.0204884764
10.6622415503, 2.0190503142
10.6813153277, 2.0212075575
10.7003891051, 2.0176121520
10.7194628824, 2.0168930709
10.7385366598, 2.0147358276
10.7576104372, 2.0262411253
10.7766842145, 2.0176121520
10.7957579919, 2.0140167465
10.8148317693, 2.0161739898
10.8339055467, 2.0140167465
10.8529793240, 2.0204884764
10.8720531014, 2.0147358276
10.8911268788, 2.0168930709
10.9102006561, 2.0147358276
10.9292744335, 2.0140167465
10.9483482109, 2.0075450165
10.9674219883, 1.9866916644
10.9864957656, 1.9672764745
11.0055695430, 1.9528948524
11.0246433204, 1.9457040413
11.0437170977, 1.9435467980
11.0627908751, 1.9385132302
11.0818646525, 1.9320415003
11.1009384298, 1.9356369058
11.1200122072, 1.9320415003
11.1390859846, 1.9320415003
11.1581597620, 1.9363559869
11.1772335393, 1.9442658791
11.1963073167, 1.9471422035
11.2153810941, 1.9492994468
11.2344548714, 1.9471422035
11.2535286488, 1.9586475012
11.2726024262, 1.9751863667
11.2916762036, 1.9715909612
11.3107499809, 1.9759054478
11.3298237583, 1.9852535022
11.3488975357, 1.9687146367
11.3679713130, 1.9917252322
11.3870450904, 2.0039496110
11.4061188678, 1.9924443133
11.4251926452, 2.0003542054
11.4442664225, 1.9910061510
11.4633401999, 1.9895679888
11.4824139773, 1.9981969621
11.5014877546, 2.0075450165
11.5205615320, 2.0104213409
11.5396353094, 2.0075450165
11.5587090867, 2.0104213409
11.5777828641, 2.0075450165
11.5968566415, 2.0053877732
11.6159304189, 2.0082640976
11.6350041962, 2.0118595031
11.6540779736, 2.0039496110
11.6731517510, 2.0053877732
11.6922255283, 2.0010732865
11.7112993057, 2.0025114488
11.7303730831, 2.0003542054
11.7494468605, 2.0039496110
11.7685206378, 2.0032305299
11.7875944152, 2.0046686921
11.8066681926, 2.0104213409
11.8257419699, 2.0017923676
11.8448157473, 2.0089831787
11.8638895247, 2.0140167465
11.8829633021, 2.0140167465
11.9020370794, 2.0190503142
11.9211108568, 2.0147358276
11.9401846342, 2.0147358276
11.9592584115, 2.0147358276
11.9783321889, 2.0183312331
11.9974059663, 2.0097022598
12.0164797436, 2.0046686921
12.0355535210, 2.0061068543
12.0546272984, 2.0082640976
12.0737010758, 2.0111404220
12.0927748531, 2.0068259354
12.1118486305, 2.0111404220
12.1309224079, 2.0089831787
12.1499961852, 2.0132976654
12.1690699626, 2.0125785843
12.1881437400, 2.0118595031
12.2072175174, 2.0075450165
12.2262912947, 2.0140167465
12.2453650721, 2.0118595031
12.2644388495, 2.0140167465
12.2835126268, 2.0154549087
12.3025864042, 2.0132976654
12.3216601816, 2.0168930709
12.3407339590, 2.0147358276
12.3598077363, 2.0125785843
12.3788815137, 2.0147358276
12.3979552911, 2.0132976654
12.4170290684, 2.0140167465
12.4361028458, 2.0118595031
12.4551766232, 2.0161739898
12.4742504005, 2.0111404220
12.4933241779, 2.0082640976
12.5123979553, 2.0025114488
12.5314717327, 2.0046686921
12.5505455100, 2.0068259354
12.5696192874, 2.0089831787
12.5886930648, 2.0089831787
12.6077668421, 2.0082640976
12.6268406195, 2.0075450165
12.6459143969, 2.0082640976
12.6649881743, 2.0118595031
12.6840619516, 2.0097022598
12.7031357290, 2.0097022598
12.7222095064, 2.0125785843
12.7412832837, 2.0132976654
12.7603570611, 2.0154549087
12.7794308385, 2.0154549087
12.7985046159, 2.0147358276
12.8175783932, 2.0118595031
12.8366521706, 2.0111404220
12.8557259480, 2.0154549087
12.8747997253, 2.0104213409
12.8938735027, 2.0154549087
12.9129472801, 2.0132976654
12.9320210575, 2.0111404220
12.9510948348, 2.0154549087
12.9701686122, 2.0082640976
12.9892423896, 2.0097022598
13.0083161669, 2.0132976654
13.0273899443, 2.0104213409
13.0464637217, 2.0097022598
13.0655374990, 2.0089831787
13.0846112764, 2.0132976654
13.1036850538, 2.0168930709
13.1227588312, 2.0111404220
13.1418326085, 2.0140167465
13.1609063859, 2.0118595031
13.1799801633, 2.0104213409
13.1990539406, 2.0132976654
13.2181277180, 2.0147358276
13.2372014954, 2.0111404220
13.2562752728, 2.0132976654
13.2753490501, 2.0161739898
13.2944228275, 2.0140167465
13.3134966049, 2.0061068543
13.3325703822, 2.0061068543
13.3516441596, 2.0097022598
13.3707179370, 2.0132976654
13.3897917144, 2.0053877732
13.4088654917, 2.0118595031
13.4279392691, 2.0089831787
13.4470130465, 2.0140167465
13.4660868238, 2.0154549087
13.4851606012, 2.0104213409
13.5042343786, 2.0097022598
13.5233081559, 2.0104213409
13.5423819333, 2.0161739898
13.5614557107, 2.0140167465
13.5805294881, 2.0118595031
13.5996032654, 2.0154549087
13.6186770428, 2.0118595031
13.6377508202, 2.0125785843
13.6568245975, 2.0068259354
13.6758983749, 2.0118595031
13.6949721523, 2.0089831787
13.7140459297, 2.0104213409
13.7331197070, 2.0097022598
13.7521934844, 2.0089831787
13.7712672618, 2.0097022598
13.7903410391, 2.0082640976
13.8094148165, 2.0147358276
13.8284885939, 2.0097022598
13.8475623713, 2.0154549087
13.8666361486, 2.0147358276
13.8857099260, 2.0125785843
13.9047837034, 2.0140167465
13.9238574807, 2.0118595031
13.9429312581, 2.0104213409
13.9620050355, 2.0125785843
13.9810788128, 2.0140167465
14.0001525902, 2.0118595031
14.0192263676, 2.0097022598
14.0383001450, 2.0140167465
14.0573739223, 2.0125785843
14.0764476997, 2.0125785843
14.0955214771, 2.0104213409
14.1145952544, 2.0125785843
14.1336690318, 2.0132976654
14.1527428092, 2.0125785843
14.1718165866, 2.0147358276
14.1908903639, 2.0125785843
14.2099641413, 2.0125785843
14.2290379187, 2.0132976654
14.2481116960, 2.0125785843
14.2671854734, 2.0168930709
14.2862592508, 2.0140167465
14.3053330282, 2.0132976654
14.3244068055, 2.0111404220
14.3434805829, 2.0104213409
14.3625543603, 2.0097022598
14.3816281376, 2.0097022598
14.4007019150, 2.0104213409
14.4197756924, 1.9881298266
14.4388494697, 2.0132976654
14.4579232471, 2.0118595031
14.4769970245, 2.0097022598
14.4960708019, 2.0118595031
14.5151445792, 2.0147358276
14.5342183566, 2.0118595031
14.5532921340, 2.0140167465
14.5723659113, 2.0161739898
14.5914396887, 2.0118595031
14.6105134661, 2.0248029631
14.6295872435, 2.0154549087
14.6486610208, 2.0132976654
14.6677347982, 2.0176121520
14.6868085756, 2.0212075575
14.7058823529, 2.0226457198
14.7249561303, 2.0183312331
14.7440299077, 2.0219266386
14.7631036851, 2.0204884764
14.7821774624, 2.0183312331
14.8012512398, 2.0269602064
14.8203250172, 2.0219266386
14.8393987945, 2.0183312331
14.8584725719, 2.0168930709
14.8775463493, 2.0212075575
14.8966201266, 2.0219266386
14.9156939040, 2.0140167465
14.9347676814, 2.0118595031
14.9538414588, 2.0168930709
14.9729152361, 2.0104213409
14.9919890135, 2.0068259354
15.0110627909, 2.0118595031
15.0301365682, 2.0104213409
15.0492103456, 2.0111404220
15.0682841230, 2.0075450165
15.0873579004, 2.0118595031
15.1064316777, 2.0154549087
15.1255054551, 2.0111404220
15.1445792325, 2.0111404220
15.1636530098, 2.0111404220
15.1827267872, 2.0111404220
15.2018005646, 2.0118595031
15.2208743420, 2.0125785843
15.2399481193, 2.0132976654
15.2590218967, 2.0118595031
15.2780956741, 2.0161739898
15.2971694514, 2.0111404220
15.3162432288, 2.0125785843
15.3353170062, 2.0154549087
15.3543907836, 2.0132976654
15.3734645609, 2.0125785843
15.3925383383, 2.0118595031
15.4116121157, 2.0154549087
15.4306858930, 2.0161739898
15.4497596704, 2.0125785843
15.4688334478, 2.0140167465
15.4879072251, 2.0176121520
15.5069810025, 2.0111404220
15.5260547799, 2.0104213409
15.5451285573, 2.0118595031
15.5642023346, 2.0132976654
15.5832761120, 2.0104213409
15.6023498894, 2.0125785843
15.6214236667, 2.0132976654
15.6404974441, 2.0147358276
15.6595712215, 2.0118595031
15.6786449989, 2.0140167465
15.6977187762, 2.0183312331
15.7167925536, 2.0132976654
15.7358663310, 2.0147358276
15.7549401083, 2.0140167465
15.7740138857, 2.0154549087
15.7930876631, 2.0125785843
15.8121614405, 2.0168930709
15.8312352178, 2.0154549087
15.8503089952, 2.0140167465
15.8693827726, 2.0132976654
15.8884565499, 2.0104213409
15.9075303273, 2.0183312331
15.9266041047, 2.0168930709
15.9456778820, 2.0132976654
15.9647516594, 2.0161739898
15.9838254368, 2.0132976654
16.0028992142, 2.0147358276
16.0219729915, 2.0111404220
16.0410467689, 2.0190503142
16.0601205463, 2.0140167465
16.0791943236, 2.0183312331
16.0982681010, 2.0104213409
16.1173418784, 2.0161739898
16.1364156558, 2.0154549087
16.1554894331, 2.0132976654
16.1745632105, 2.0168930709
16.1936369879, 2.0197693953
16.2127107652, 2.0147358276
16.2317845426, 2.0219266386
16.2508583200, 2.0161739898
16.2699320974, 2.0190503142
16.2890058747, 2.0147358276
16.3080796521, 2.0161739898
16.3271534295, 2.0176121520
16.3462272068, 2.0154549087
16.3653009842, 2.0183312331
16.3843747616, 2.0161739898
16.4034485389, 2.0168930709
16.4225223163, 2.0140167465
16.4415960937, 2.0176121520
16.4606698711, 2.0190503142
16.4797436484, 2.0161739898
16.4988174258, 2.0168930709
16.5178912032, 2.0132976654
16.5369649805, 2.0154549087
16.5560387579, 2.0132976654
16.5751125353, 2.0140167465
16.5941863127, 2.0161739898
16.6132600900, 2.0183312331
16.6323338674, 2.0140167465
16.6514076448, 2.0183312331
16.6704814221, 2.0118595031
16.6895551995, 2.0118595031
16.7086289769, 2.0125785843
16.7277027543, 2.0154549087
16.7467765316, 2.0183312331
16.7658503090, 2.0154549087
16.7849240864, 2.0161739898
16.8039978637, 2.0140167465
16.8230716411, 2.0161739898
16.8421454185, 2.0161739898
16.8612191958, 2.0132976654
16.8802929732, 2.0147358276
16.8993667506, 2.0197693953
16.9184405280, 2.0154549087
16.9375143053, 2.0168930709
16.9565880827, 2.0176121520
16.9756618601, 2.0190503142
16.9947356374, 2.0161739898
17.0138094148, 2.0168930709
17.0328831922, 2.0140167465
17.0519569696, 2.0125785843
17.0710307469, 2.0190503142
17.0901045243, 2.0132976654
17.1091783017, 2.0161739898
17.1282520790, 2.0154549087
17.1473258564, 2.0226457198
17.1663996338, 2.0132976654
17.1854734112, 2.0161739898
17.2045471885, 2.0161739898
17.2236209659, 2.0161739898
17.2426947433, 2.0075450165
17.2617685206, 2.0132976654
17.2808422980, 2.0168930709
17.2999160754, 2.0168930709
17.3189898528, 2.0161739898
17.3380636301, 2.0154549087
17.3571374075, 2.0161739898
17.3762111849, 2.0118595031
17.3952849622, 2.0161739898
17.4143587396, 2.0125785843
17.4334325170, 2.0176121520
17.4525062943, 2.0132976654
17.4715800717, 2.0154549087
17.4906538491, 2.0147358276
17.5097276265, 2.0118595031
17.5288014038, 2.0118595031
17.5478751812, 2.0132976654
17.5669489586, 2.0168930709
17.5860227359, 2.0132976654
17.6050965133, 2.0111404220
17.6241702907, 2.0111404220
17.6432440681, 2.0190503142
17.6623178454, 2.0147358276
17.6813916228, 2.0104213409
17.7004654002, 2.0190503142
17.7195391775, 2.0140167465
17.7386129549, 2.0147358276
17.7576867323, 2.0147358276
17.7767605097, 2.0125785843
17.7958342870, 2.0147358276
17.8149080644, 2.0161739898
17.8339818418, 2.0147358276
17.8530556191, 2.0176121520
17.8721293965, 2.0140167465
17.8912031739, 2.0190503142
17.9102769512, 2.0132976654
17.9293507286, 2.0147358276
17.9484245060, 2.0132976654
17.9674982834, 2.0161739898
17.9865720607, 2.0176121520
18.0056458381, 2.0154549087
18.0247196155, 2.0212075575
18.0437933928, 2.0176121520
18.0628671702, 2.0176121520
18.0819409476, 2.0197693953
18.1010147250, 2.0125785843
18.1200885023, 2.0161739898
18.1391622797, 2.0226457198
18.1582360571, 2.0125785843
18.1773098344, 2.0147358276
18.1963836118, 2.0190503142
18.2154573892, 2.0132976654
18.2345311666, 2.0147358276
18.2536049439, 2.0118595031
18.2726787213, 2.0140167465
18.2917524987, 2.0118595031
18.3108262760, 2.0176121520
18.3299000534, 2.0132976654
18.3489738308, 2.0168930709
18.3680476081, 2.0168930709
18.3871213855, 2.0190503142
18.4061951629, 2.0154549087
18.4252689403, 2.0118595031
18.4443427176, 2.0147358276
18.4634164950, 2.0154549087
18.4824902724, 2.0147358276
18.5015640497, 2.0183312331
18.5206378271, 2.0111404220
18.5397116045, 2.0190503142
18.5587853819, 2.0104213409
18.5778591592, 2.0212075575
18.5969329366, 2.0204884764
18.6160067140, 2.0190503142
18.6350804913, 2.0161739898
18.6541542687, 2.0154549087
18.6732280461, 2.0197693953
18.6923018235, 2.0161739898
18.7113756008, 2.0183312331
18.7304493782, 2.0161739898
18.7495231556, 2.0190503142
18.7685969329, 2.0161739898
18.7876707103, 2.0147358276
18.8067444877, 2.0154549087
18.8258182650, 2.0176121520
18.8448920424, 2.0161739898
18.8639658198, 2.0190503142
18.8830395972, 2.0147358276
18.9021133745, 2.0154549087
18.9211871519, 2.0176121520
18.9402609293, 2.0183312331
18.9593347066, 2.0219266386
18.9784084840, 2.0190503142
18.9974822614, 2.0190503142
19.0165560388, 2.0176121520
19.0356298161, 2.0197693953
19.0547035935, 2.0219266386
19.0737773709, 2.0161739898
19.0928511482, 2.0197693953
19.1119249256, 2.0190503142
19.1309987030, 2.0219266386
19.1500724804, 2.0161739898
19.1691462577, 2.0183312331
19.1882200351, 2.0183312331
19.2072938125, 2.0219266386
19.2263675898, 2.0212075575
19.2454413672, 2.0212075575
19.2645151446, 2.0190503142
19.2835889220, 2.0190503142
19.3026626993, 2.0204884764
19.3217364767, 2.0161739898
19.3408102541, 2.0204884764
19.3598840314, 2.0183312331
19.3789578088, 2.0168930709
19.3980315862, 2.0190503142
19.4171053635, 2.0219266386
19.4361791409, 2.0204884764
19.4552529183, 2.0176121520
19.4743266957, 2.0168930709
19.4934004730, 2.0176121520
19.5124742504, 2.0197693953
